grid_id,date,temperature,humidity,precipitation,wind,day_of_week,month,is_weekend,is_holiday,lag_1,lag_3,lag_7,rolling_sum_7,rolling_sum_14,grid_id_enc,rf_prob,rf_pred,temperature_shap,humidity_shap,precipitation_shap,wind_shap,day_of_week_shap,month_shap,is_weekend_shap,is_holiday_shap,lag_1_shap,lag_3_shap,lag_7_shap,rolling_sum_7_shap,rolling_sum_14_shap,grid_id_enc_shap,top_driver_1,top_driver_2,top_driver_3,top_driver_1_shap,top_driver_2_shap,top_driver_3_shap,explanation_text
r20_c14,2024-10-22,17.0,65.0,0.0,12.3,1,10,0,0,0.0,1.0,0.0,3.0,5.0,172,0.6403373958430434,1,-0.005650913213431576,-0.028396054558959313,0.022556836922578323,-0.0295446540756473,-0.010939855351777928,-0.0375262259862751,0.0013918345621075946,-0.001688544175951444,-0.0002045717587991395,-0.021975092535098655,-0.0008433942395676355,0.11827294599043056,0.16121436161508987,-0.026127620301275117,rolling_sum_14,rolling_sum_7,month,0.16121436161508987,0.11827294599043056,-0.0375262259862751,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r17_c14,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,1.0,0.0,1.0,4.0,5.0,118,0.6136323653177299,1,0.0007765009148275433,-0.013622032024526783,0.019568143365477072,-0.024601111827419316,-0.023587882427092356,-0.03888435958851117,-0.018191510711766348,-0.0006735974857621886,-0.014839440383917662,-0.001574728576293304,-0.010040819129028013,0.10279877905317375,0.13500011275654616,0.0017059684324028622,rolling_sum_14,rolling_sum_7,month,0.13500011275654616,0.10279877905317375,-0.03888435958851117,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r17_c14,2024-10-20,14.7,58.0,0.0,11.3,6,10,1,0,0.0,0.0,1.0,3.0,5.0,118,0.5990757492527862,1,0.0022353948824225325,-0.007035384996846093,0.022083504520522462,-0.03128994314805988,-0.04870597923333372,-0.04491971935138336,-0.013263058695673692,-0.0005961822137275899,-0.0014377058254768063,-0.0006704255310078323,-0.017560638600972494,0.11433746250549574,0.12973536448494594,-0.003635282493739506,rolling_sum_14,rolling_sum_7,day_of_week,0.12973536448494594,0.11433746250549574,-0.04870597923333372,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and day of week (decreases risk)."
r10_c12,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,1.0,8,0.5968831270457813,1,0.004944548697786709,0.005118690259505532,0.023721474735537713,-0.01078140870814867,0.0005813484636877313,0.019934239527724305,-0.008727189987050101,-0.0014086378549150534,0.000992530316812929,0.0005684315195607065,0.00029883257925115606,0.00041011637285256867,0.11146659604223327,-0.05003478786867967,rolling_sum_14,grid_id_enc,precipitation,0.11146659604223327,-0.05003478786867967,0.023721474735537713,"Risk is elevated mainly because recent 14-period activity (increases risk), location history (decreases risk), and precipitation (increases risk)."
r1_c12,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,164,0.5936571595247004,1,-0.026708481838762496,-0.0026958196412223416,0.008786508587556576,0.02720396457804618,0.019357769425482823,0.04089304547349004,0.011389335743994172,-0.0003338203394792608,-0.0002439964677744463,0.00011133142888397172,-9.214035576562647e-05,-0.0027926537374267113,-0.00022873229057346112,0.019212506008629372,month,wind,temperature,0.04089304547349004,0.02720396457804618,-0.026708481838762496,"Risk is elevated mainly because month (increases risk), wind (increases risk), and temperature (decreases risk)."
r19_c6,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,158,0.5872332393872568,1,-0.024582413597500467,-0.007353029089646205,0.007497888749974054,0.026518816011267154,0.018243406687085822,0.039309183972139485,0.010373188960597081,-4.335260435041222e-05,-0.0002418273400062332,0.00013166691616737591,-9.170697522244932e-05,-0.002421402041357006,-0.0004799924654974466,0.020574469253984717,month,wind,temperature,0.039309183972139485,0.026518816011267154,-0.024582413597500467,"Risk is elevated mainly because month (increases risk), wind (increases risk), and temperature (decreases risk)."
r20_c14,2024-10-21,16.0,60.0,0.0,11.6,0,10,0,0,1.0,0.0,0.0,3.0,5.0,172,0.585008191858527,1,-0.004364897188391946,-0.028994921591037687,0.013180038197293732,-0.031255150256677834,-0.03947848907479006,-0.018651899726700658,-0.0002217496851055382,-0.002331555727984959,-0.030944750124093513,-0.0013057353508736074,-0.0012536562001902634,0.1222951466751146,0.1448198042413004,-0.0362823352789557,rolling_sum_14,rolling_sum_7,day_of_week,0.1448198042413004,0.1222951466751146,-0.03947848907479006,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and day of week (decreases risk)."
r10_c13,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,1.0,9,0.5849945826651034,1,0.0055677283282834795,0.006815913217758761,0.02425142386008594,-0.011931668251476273,0.0005368119032092934,0.021667541787322463,-0.007745840284087384,-0.0014507831302686077,0.0009616095681591421,0.0005922349702086431,0.0002929097893307189,-0.000587221058356826,0.10595306597867131,-0.05972748696335935,rolling_sum_14,grid_id_enc,precipitation,0.10595306597867131,-0.05972748696335935,0.02425142386008594,"Risk is elevated mainly because recent 14-period activity (increases risk), location history (decreases risk), and precipitation (increases risk)."
r19_c9,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,161,0.5774667413275824,1,-0.026686550379422656,-0.008770501494676987,0.008162660213409207,0.020723186919092206,0.014930248275345632,0.039614129438709254,0.01070237208135491,-0.00036062439723294877,-0.00023910292722413286,0.00011990942573413877,-9.127415243977111e-05,-0.0026818852581188914,-0.00045082736214031464,0.022696657995571357,month,temperature,grid_id_enc,0.039614129438709254,-0.026686550379422656,0.022696657995571357,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and location history (increases risk)."
r1_c11,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,163,0.575132716618641,1,-0.02705198921693045,-0.006122296286335898,0.008957940023264095,0.024627465469388418,0.01774243246704087,0.03680612647759271,0.010575303780759744,-0.00045603177004396167,-0.0002414142642603076,0.00011323762632661517,-9.19656905937082e-05,-0.0027927689575420523,-0.0008606567425865593,0.01412899075293958,month,temperature,wind,0.03680612647759271,-0.02705198921693045,0.024627465469388418,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and wind (increases risk)."
r1_c10,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,162,0.5750173386082884,1,-0.026956613879796462,-0.008995262121683454,0.00758859489166007,0.022878324765169076,0.01662000123942681,0.03813046162393274,0.010648286062997326,-0.0004661524606817905,-0.0002386789172870768,0.00011571112395686596,-9.083215326952338e-05,-0.0026801864438822137,-0.0007661332623885579,0.019431475190512762,month,temperature,wind,0.03813046162393274,-0.026956613879796462,0.022878324765169076,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and wind (increases risk)."
r19_c7,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,159,0.5746330985677024,1,-0.02492804432915303,-0.008042513154029134,0.007174799846795334,0.022950720669043446,0.017568826099881224,0.03361250445672311,0.01059455037276665,-0.0003681229190736266,-0.00023681430987507963,0.00012075334943803966,-9.124709405407775e-05,-0.002716129136251483,-0.0005768160194822233,0.019772287785351367,month,temperature,wind,0.03361250445672311,-0.02492804432915303,0.022950720669043446,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and wind (increases risk)."
r26_c16,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,1.0,252,0.5705970851505274,1,0.01734802448224369,0.010151639693228104,0.022866266830186336,-0.02337395904611556,-0.008143682136520596,-0.011475172641614685,-0.01742966818032338,-0.0008542438264667997,0.0007664143667029368,0.0003660310855986711,0.0005873953770393454,0.0007995795014648498,0.13184409873070746,-0.052653982035224166,rolling_sum_14,grid_id_enc,wind,0.13184409873070746,-0.052653982035224166,-0.02337395904611556,"Risk is elevated mainly because recent 14-period activity (increases risk), location history (decreases risk), and wind (decreases risk)."
r19_c13,2024-10-31,19.9,73.0,0.0,17.7,3,10,0,0,0.0,0.0,0.0,3.0,5.0,149,0.5683242118391701,1,-0.056959517649525095,-0.05654664212088354,0.01480703289721497,-0.025410109625434784,-0.01716691679997571,-0.07900945026935385,0.0018776367999725123,-0.0007738632661075306,-0.0013223822439943091,-0.0007680086322653108,-0.0006953049320200572,0.13604080757752912,0.1552609516908651,-0.0008083645364717038,rolling_sum_14,rolling_sum_7,month,0.1552609516908651,0.13604080757752912,-0.07900945026935385,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r1_c7,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,165,0.5655802962490785,1,-0.02634760685543487,-0.006147890552891894,0.006306413810728372,0.022649297871826336,0.01885974985620361,0.03442282186985356,0.010802843215163898,-0.0003578242061766256,-0.00024432095459830385,0.00010995453849876816,-0.00010527819999144398,-0.0028133476780204925,-0.0013916960961537857,0.010038836680449779,month,temperature,wind,0.03442282186985356,-0.02634760685543487,0.022649297871826336,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and wind (increases risk)."
r17_c14,2024-10-21,16.0,60.0,0.0,11.6,0,10,0,0,0.0,1.0,0.0,2.0,5.0,118,0.564785848567772,1,-0.013392217632775242,-0.025582260965094448,0.01275136419643242,-0.03195747694225843,-0.029975658429752035,-0.023580336655984767,0.0013853962854213076,-0.0007316110653853834,0.0002459003321035646,-0.02518793205175194,0.0004516820796340208,0.07325445100469194,0.12362165329114487,0.0036845521717263573,rolling_sum_14,rolling_sum_7,wind,0.12362165329114487,0.07325445100469194,-0.03195747694225843,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and wind (decreases risk)."
r17_c14,2024-10-22,17.0,65.0,0.0,12.3,1,10,0,0,0.0,0.0,1.0,2.0,5.0,118,0.5600331469405585,1,-0.007716587570522035,-0.025963694549222725,0.014608089183459388,-0.039397031583750616,-0.015774677707886403,-0.04056533524483775,0.001068188133587497,-0.0007964401880364968,-0.002301757208649324,0.0004985201050362026,-0.02478688789588015,0.0763963943959024,0.1135209193559998,0.011445104765738238,rolling_sum_14,rolling_sum_7,month,0.1135209193559998,0.0763963943959024,-0.04056533524483775,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r25_c15,2024-10-29,16.4,75.0,0.0,16.7,1,10,0,0,0.0,1.0,0.0,3.0,4.0,237,0.5593985711321636,1,-0.009942307513731586,-0.06608866463684962,0.016047156354831595,-0.024792655681318557,-0.00832086506941165,-0.05618386780630445,0.0009867538090673797,-0.00036849194341134674,-0.0005227397044930653,-0.026423418075004684,-0.000991354575148764,0.1235465780754937,0.16363752099229303,-0.050983416043467185,rolling_sum_14,rolling_sum_7,humidity,0.16363752099229303,0.1235465780754937,-0.06608866463684962,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and humidity (decreases risk)."
r1_c9,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,167,0.5572409620561645,1,-0.027783865949831864,-0.006535448012425486,0.005582048536207681,0.021676481211774953,0.0178893601198631,0.03318094261506333,0.010192361611020018,-0.00038833026747176386,-0.00023838111053395647,0.00010962125547405131,-8.856264051521195e-05,-0.0029534194084892005,-0.0020710647685477576,0.008870875914953781,month,temperature,wind,0.03318094261506333,-0.027783865949831864,0.021676481211774953,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and wind (increases risk)."
r19_c13,2024-10-29,16.4,75.0,0.0,16.7,1,10,0,0,0.0,0.0,0.0,2.0,4.0,149,0.553502993139383,1,-0.012810240423948861,-0.058835299930714645,0.004561258943190453,-0.030875925890474498,-0.005337761182698399,-0.047436784360175156,0.002368611112254171,-0.0008624739336953067,-0.0005113414706186975,0.0011364941118706816,-0.0004731181217880526,0.07652297053971242,0.12766204326671943,-0.0014037824698724108,rolling_sum_14,rolling_sum_7,humidity,0.12766204326671943,0.07652297053971242,-0.058835299930714645,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and humidity (decreases risk)."
r1_c8,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,166,0.5504329536746969,1,-0.027651149051607492,-0.007471092435053894,0.005023889558179326,0.022588156215814597,0.017437947201681608,0.03078347583676181,0.010193738869770425,-0.0003620840962980208,-0.0002456595674937314,0.00011002614364325165,-0.00010514665699978362,-0.003000696328438835,-0.002191730649677969,0.0055249356847934155,month,temperature,wind,0.03078347583676181,-0.027651149051607492,0.022588156215814597,"Risk is elevated mainly because month (increases risk), temperature (decreases risk), and wind (increases risk)."
r18_c12,2024-10-22,17.0,65.0,0.0,12.3,1,10,0,0,0.0,0.0,0.0,2.0,2.0,134,0.546334250437368,1,-0.01161051224986584,-0.03281003770540676,0.01213914120554749,-0.04100477884027642,-0.015613641757009954,-0.04865054144186268,0.0012215460725294562,-0.0010739130570713291,-0.001018875594648163,0.0015347087511633603,-0.0017732833773447484,0.0816896340748909,0.1049534866828602,-0.0014470252757574843,rolling_sum_14,rolling_sum_7,month,0.1049534866828602,0.0816896340748909,-0.04865054144186268,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r17_c4,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,125,0.5373707737038587,1,0.0390082176212675,0.05536642568339663,0.01854391581828824,-0.019159091268065562,0.001711561664469126,-0.04598745868825712,0.002982833037099436,0.0021476258276855098,-2.6287090601057944e-05,-4.8386693001194306e-05,9.042995562348849e-05,-0.0029546049668479012,-0.008808223690671394,-0.0052945264561502225,humidity,month,temperature,0.05536642568339663,-0.04598745868825712,0.0390082176212675,"Risk is elevated mainly because humidity (increases risk), month (decreases risk), and temperature (increases risk)."
r17_c19,2024-10-25,18.4,60.0,0.0,10.9,4,10,0,0,0.0,0.0,0.0,0.0,0.0,122,0.5327213397289887,1,0.014897092134232503,0.0181959461080291,0.0246358248975155,-0.005252949279270775,0.0017626465131498552,-0.0011297062716492357,0.007001530424193964,0.0014113224208203317,-0.00038657459615751375,0.0002033256383577769,0.0001159889341055925,-0.002132438747247384,-0.008071518332467054,-0.01832749306424625,precipitation,grid_id_enc,humidity,0.0246358248975155,-0.01832749306424625,0.0181959461080291,"Risk is elevated mainly because precipitation (increases risk), location history (decreases risk), and humidity (increases risk)."
r20_c14,2024-10-24,19.3,60.0,0.0,13.6,3,10,0,0,0.0,0.0,0.0,2.0,5.0,172,0.5290660062581038,1,-0.048095931272032814,-0.02475817663121606,0.01546587967002085,-0.018662251026618587,-0.017835898428362525,-0.04069806737702326,0.0015906204059837068,-0.0017950989213187001,-0.00042050675710858396,-0.00016049002692532566,-0.0012017032484283672,0.08062331717623768,0.11954826324505455,-0.0343322934997811,rolling_sum_14,rolling_sum_7,temperature,0.11954826324505455,0.08062331717623768,-0.048095931272032814,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and temperature (decreases risk)."
r17_c15,2024-11-04,15.9,69.0,0.1,22.1,0,11,0,0,0.0,0.0,1.0,2.0,2.0,119,0.5268882490649662,1,-0.001828594212421905,-0.040884223668192034,-0.02121280741631595,-0.03531565900881001,-0.024534405438409897,-0.057513605888937114,0.002616980976761024,-0.0011455590333603674,0.0010762605194287484,0.0011319184089910478,-0.002387040825933614,0.09185862619471948,0.1252014901730032,-0.009973474665176188,rolling_sum_14,rolling_sum_7,month,0.1252014901730032,0.09185862619471948,-0.057513605888937114,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r25_c15,2024-10-28,15.4,75.0,0.0,14.2,0,10,0,0,1.0,1.0,0.0,3.0,4.0,237,0.5242168022147029,1,-0.00886241373778152,-0.06667494026886411,0.011847082166547899,-0.027353975965126807,-0.029561253499988255,-0.052285047377965785,-0.0005291634122306482,-0.0007100275334532459,-0.009117565615484062,-0.01601927354587717,-0.0013432692099534173,0.1204195883496153,0.1612648569387024,-0.056656138023059764,rolling_sum_14,rolling_sum_7,humidity,0.1612648569387024,0.1204195883496153,-0.06667494026886411,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and humidity (decreases risk)."
r25_c15,2024-10-31,19.9,73.0,0.0,17.7,3,10,0,0,0.0,0.0,0.0,3.0,4.0,237,0.523261083194621,1,-0.05487278791310808,-0.057074778116582174,0.012947207086197914,-0.02561018595776688,-0.015967322241491687,-0.08397339316290031,0.001493817940258913,-0.00040726412353152925,-0.0014127494885148482,-0.0006620242586378859,-0.001520695578432577,0.139168879109558,0.16527951727553214,-0.053925480325581254,rolling_sum_14,rolling_sum_7,month,0.16527951727553214,0.139168879109558,-0.08397339316290031,"Risk is elevated mainly because recent 14-period activity (increases risk), recent 7-period activity (increases risk), and month (decreases risk)."
r18_c4,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,0.0,140,0.5200693912264799,1,0.04852034726191611,0.023925685916757946,0.02291653263204931,-0.01080380332237902,0.00939866365232868,-0.034188453428323405,-0.022255011202820075,0.0012048131445654062,-0.00027246886802777904,0.00011108124462151211,4.385724140427325e-05,-0.004111500428767035,-0.019032323453925498,0.004813627887456451,temperature,month,humidity,0.04852034726191611,-0.034188453428323405,0.023925685916757946,"Risk is elevated mainly because temperature (increases risk), month (decreases risk), and humidity (increases risk)."
r17_c3,2024-10-25,18.4,60.0,0.0,10.9,4,10,0,0,0.0,0.0,0.0,0.0,0.0,124,0.5127306488393537,1,0.012966803010692507,0.016077114671765026,0.023710765214306023,-0.0056591916960864455,0.0019176515651470021,-0.0069425167642187865,0.006228336132989627,0.001316471276194573,-0.0003937936618249716,0.00020195953870588384,8.923358857874744e-05,-0.002426754844636836,-0.008467391619309744,-0.025686380522571047,grid_id_enc,precipitation,humidity,-0.025686380522571047,0.023710765214306023,0.016077114671765026,"Risk is elevated mainly because location history (decreases risk), precipitation (increases risk), and humidity (increases risk)."
r17_c6,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,127,0.5109848000505928,1,0.03455864732170681,0.04977487422718255,0.018192189333444558,-0.01731764160205834,0.0019439629619411622,-0.056461558379158165,0.002755900108468304,0.0020583099411409502,-3.7999666081901555e-06,-5.243828448953259e-05,8.532296664870452e-05,-0.0031992965614122135,-0.0096313062911656,-0.011516708674670965,month,humidity,temperature,-0.056461558379158165,0.04977487422718255,0.03455864732170681,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c5,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,126,0.5108944920634038,1,0.03584261518183978,0.0502949766327691,0.017850620256681216,-0.018628059842004743,0.003026828189139617,-0.05440039067745948,0.002513013470543086,0.0020012593124419447,-4.302708315579359e-05,-5.024684612506843e-05,8.492580191181252e-05,-0.0033934717877493756,-0.009809874539141242,-0.014193018955910115,month,humidity,temperature,-0.05440039067745948,0.0502949766327691,0.03584261518183978,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
