grid_id,date,temperature,humidity,precipitation,wind,day_of_week,month,is_weekend,is_holiday,lag_1,lag_3,lag_7,rolling_sum_7,rolling_sum_14,grid_id_enc,rf_prob,rf_pred,temperature_shap,humidity_shap,precipitation_shap,wind_shap,day_of_week_shap,month_shap,is_weekend_shap,is_holiday_shap,lag_1_shap,lag_3_shap,lag_7_shap,rolling_sum_7_shap,rolling_sum_14_shap,grid_id_enc_shap,top_driver_1,top_driver_2,top_driver_3,top_driver_1_shap,top_driver_2_shap,top_driver_3_shap,explanation_text
r17_c19,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,122,0.5045962734932079,1,0.03702849293407985,0.04265466877128598,0.018093782208705722,-0.017757346544474695,0.0025801937769011855,-0.050217439627446486,0.004304443383896411,0.0015970731786547217,-0.00010941260274251874,-5.311429747223786e-05,8.963424681833688e-05,-0.003323452085242198,-0.010385822927614956,-0.019703769871764174,month,humidity,temperature,-0.050217439627446486,0.04265466877128598,0.03702849293407985,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c17,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,121,0.5044520243289383,1,0.03762662729809026,0.0417608488344081,0.018373571055077004,-0.019692664499788,0.003183132460078391,-0.05326573957138457,0.00440044703931827,0.0015908766016851966,-9.654068725912256e-05,-5.619529057245452e-05,9.135272465035693e-05,-0.003295387607447783,-0.010566276523026774,-0.015400370454513567,month,humidity,temperature,-0.05326573957138457,0.0417608488344081,0.03762662729809026,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c3,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,124,0.5018229784828074,1,0.036780189702155366,0.04562199254855586,0.017888507079479504,-0.020264137345170352,0.0012126122410338472,-0.05099247555522886,0.0038572670925403896,0.001553451982795459,-9.491456777664308e-05,-4.9472696526934725e-05,9.002833513489805e-05,-0.0032150215968433393,-0.010509108388736832,-0.01985428329822776,month,humidity,temperature,-0.05099247555522886,0.04562199254855586,0.036780189702155366,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c9,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,129,0.5015221836620899,1,0.036028519998032145,0.048877197154477144,0.01673050801990236,-0.015589818475266717,0.004978272402747825,-0.06695635787799797,0.003193617212150512,0.0019889314176135572,-1.4806810722388064e-05,-5.720483222779065e-05,8.84582230824127e-05,-0.0032964035175592336,-0.010018011838304555,-0.014229060363459679,month,humidity,temperature,-0.06695635787799797,0.048877197154477144,0.036028519998032145,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c2,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,123,0.5012561183978976,1,0.03634774486541065,0.04282582301520921,0.017875946376049254,-0.018825216564930736,0.0018597975369923881,-0.04877734627533792,0.004447781322046244,0.0015592923367586215,-9.865630463834896e-05,-5.13908071180683e-05,8.955326643063174e-05,-0.00329984215374412,-0.01064450991057124,-0.021851201254282204,month,humidity,temperature,-0.04877734627533792,0.04282582301520921,0.03634774486541065,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c8,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,128,0.5011240800288348,1,0.0350887652656963,0.049430434911313555,0.017331649091080592,-0.016163846161745123,0.0038469757508620213,-0.06668242190002577,0.0030473954355887665,0.002036228576420768,-1.6698898265925734e-05,-5.925533283560671e-05,8.739311387643796e-05,-0.0032559965988088776,-0.00991623284445988,-0.013448653329484847,month,humidity,temperature,-0.06668242190002577,0.049430434911313555,0.0350887652656963,"Risk is elevated mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c15,2024-10-25,18.4,60.0,0.0,10.9,4,10,0,0,0.0,0.0,0.0,0.0,0.0,119,0.5007493377051603,1,0.017976425490925547,0.011137196707945492,0.023440419441325726,-0.011446900634540937,0.001538970843422142,-0.010341082827088741,0.005529637809019289,0.0010126518014928984,-0.00041221922747883234,0.0002009997159141554,0.00011866269193132579,-0.0022623678232133013,-0.010411976780199936,-0.0251294224539169,grid_id_enc,precipitation,temperature,-0.0251294224539169,0.023440419441325726,0.017976425490925547,"Risk is elevated mainly because location history (decreases risk), precipitation (increases risk), and temperature (increases risk)."
r18_c3,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,0.0,139,0.5000143390418367,1,0.04664166881319653,0.019611423589532165,0.022056647124795336,-0.011943545675534416,0.007756040402374064,-0.03956242412171481,-0.01984804059642693,0.0012015685240515746,-0.00029287674446751413,0.00012134364869113798,4.330407361394167e-05,-0.004378360937009284,-0.019635286503362027,-0.001555465505525608,temperature,month,precipitation,0.04664166881319653,-0.03956242412171481,0.022056647124795336,"Risk is elevated mainly because temperature (increases risk), month (decreases risk), and precipitation (increases risk)."
r17_c5,2024-10-25,18.4,60.0,0.0,10.9,4,10,0,0,0.0,0.0,0.0,0.0,0.0,126,0.49863724176926855,0,0.01040660205240769,0.013610301923652186,0.02379874506985108,-0.006316813966053525,0.0012757671360010482,-0.011548659508049734,0.005581315258723493,0.0013113438311484465,-0.0003894945930996977,0.00019304355207263606,8.910986599916381e-05,-0.002528329433738742,-0.008923333837051644,-0.027720698532216082,grid_id_enc,precipitation,humidity,-0.027720698532216082,0.02379874506985108,0.013610301923652186,"Risk remains lower mainly because location history (decreases risk), precipitation (increases risk), and humidity (increases risk)."
r19_c6,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,1.0,158,0.49847977846987873,0,0.008274015375060548,0.0034597106636973765,0.020482581654722064,-0.02593625002011522,-0.009675258601427813,-0.011884095363072163,-0.015650987298870614,-0.001980795940794417,0.0001989473032603233,0.00031357301029940536,0.0001838496678144237,-0.0011044287078239082,0.08872373320203834,-0.05672315942453206,rolling_sum_14,grid_id_enc,wind,0.08872373320203834,-0.05672315942453206,-0.02593625002011522,"Risk remains lower mainly because recent 14-period activity (increases risk), location history (decreases risk), and wind (decreases risk)."
r18_c2,2024-10-19,13.5,59.0,0.0,16.5,5,10,1,0,0.0,0.0,0.0,0.0,0.0,138,0.497280854783253,0,0.045495087876370396,0.0201543104126378,0.02186448924437788,-0.012215482364280281,0.007920478441319842,-0.04111918767041059,-0.019877739162541715,0.0010180363296058586,-0.0003059552482676998,0.00012087542601111771,4.399410087043774e-05,-0.004334551058162783,-0.019516124783750904,-0.0017657197101489158,temperature,month,precipitation,0.045495087876370396,-0.04111918767041059,0.02186448924437788,"Risk remains lower mainly because temperature (increases risk), month (decreases risk), and precipitation (increases risk)."
r18_c13,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,135,0.49702777223758554,0,0.02954395126808804,0.03977540831360409,0.014411435326753095,-0.016106183277545396,0.01112681868060289,-0.0662385290653674,0.004032039394261613,0.00225498732980421,1.546888850054602e-05,-0.00011883173255437818,8.701141352291641e-05,-0.0034930212061435573,-0.009871315430316482,-0.008189810615246748,month,humidity,temperature,-0.0662385290653674,0.03977540831360409,0.02954395126808804,"Risk remains lower mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r18_c14,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,136,0.49511899611569515,0,0.029195094414305192,0.03510236910217178,0.014705990232730306,-0.015219753113872816,0.011361339026128063,-0.06360363950295483,0.003068081871455014,0.002170160793864625,1.5714166852000443e-05,-0.00011725804982133514,8.282064911785747e-05,-0.0036618807711564015,-0.009823522967127662,-0.007954862685618614,month,humidity,temperature,-0.06360363950295483,0.03510236910217178,0.029195094414305192,"Risk remains lower mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r18_c11,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,133,0.4938404264627355,0,0.02913081872582677,0.04717783022870234,0.01475385351984831,-0.014372108199354503,0.008504321793799745,-0.06639513112149546,0.003394467305255515,0.0022206750034425714,1.890543209068706e-05,-9.231633889696536e-05,8.629329037599743e-05,-0.0034437067714448363,-0.010410516725802853,-0.016531302629234145,month,humidity,temperature,-0.06639513112149546,0.04717783022870234,0.02913081872582677,"Risk remains lower mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r18_c12,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,134,0.4937875925524522,0,0.0284706099675989,0.043144343216784106,0.015070447007120317,-0.0142616884625445,0.010806791971116577,-0.06855703726636543,0.0038989908607979388,0.0023350586446824,1.921421009055999e-05,-0.00010321836775161559,8.7715510171198e-05,-0.0034907244486711763,-0.010303771235029164,-0.01312748200516998,month,humidity,temperature,-0.06855703726636543,0.043144343216784106,0.0284706099675989,"Risk remains lower mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r17_c16,2024-10-25,18.4,60.0,0.0,10.9,4,10,0,0,0.0,0.0,0.0,0.0,0.0,120,0.49373045364298246,0,0.01640759208952367,0.01172174227280674,0.023335479642580897,-0.01174592759236387,0.0015616240799711833,-0.012570868070589065,0.0055392151295159155,0.0009836590774419721,-0.0004123531263981709,0.00020000464866929167,0.0001194003758852941,-0.002307601979832402,-0.0105173949198198,-0.028382460934031267,grid_id_enc,precipitation,temperature,-0.028382460934031267,0.023335479642580897,0.01640759208952367,"Risk remains lower mainly because location history (decreases risk), precipitation (increases risk), and temperature (increases risk)."
r18_c0,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,130,0.49330026422069645,0,0.03198994934240394,0.049593670717698136,0.01574497734434162,-0.016495370080689176,0.006553901630494157,-0.06511533377213473,0.002654573601191337,0.001979294806341963,-1.4036039354445395e-05,-5.690252367196523e-05,8.630935606380876e-05,-0.0034306413018220204,-0.010566960453701823,-0.019421511356086368,month,humidity,temperature,-0.06511533377213473,0.049593670717698136,0.03198994934240394,"Risk remains lower mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r18_c1,2024-12-06,-0.8,51.0,0.0,16.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,131,0.490509860079639,0,0.03182511735769064,0.04896204259848776,0.015002197982788842,-0.017035452447673703,0.007630148427329754,-0.06659567382072948,0.002279573077080421,0.00192821559360228,-1.4621663539970871e-05,-5.924258820588492e-05,8.656731239715509e-05,-0.0035531438707509656,-0.01068379031856226,-0.01906042050989761,month,humidity,temperature,-0.06659567382072948,0.04896204259848776,0.03182511735769064,"Risk remains lower mainly because month (decreases risk), humidity (increases risk), and temperature (increases risk)."
r29_c14,2024-12-30,11.5,81.0,0.0,12.2,0,12,0,0,0.0,0.0,0.0,0.0,0.0,279,0.1489925031647802,0,-0.025414249091861112,-0.04592874640777318,0.004736746333393142,-0.014487314525666366,-0.03841778025331184,-0.008414370570328804,0.0010133238741547221,-0.0016765791344347419,-0.0005544926353158044,7.19906856785959e-05,-6.646374674052226e-05,-0.007919783013842155,-0.01786982435216638,-0.19587829694662684,grid_id_enc,humidity,day_of_week,-0.19587829694662684,-0.04592874640777318,-0.03841778025331184,"Risk remains lower mainly because location history (decreases risk), humidity (decreases risk), and day of week (decreases risk)."
r15_c13,2024-12-13,6.0,67.0,0.0,11.7,4,12,0,0,0.0,0.0,0.0,0.0,0.0,88,0.17005573881426606,0,-0.0125534186295005,-0.03387804652052946,0.01193975699994261,0.00033673228823701614,-0.00656086566710378,-0.06303161070771185,-0.009024280708976025,-0.0007823458679078335,-0.0008239361568398847,0.00010297089460360682,-7.807181894030623e-05,-0.009953648891038837,-0.024459194344220527,-0.1809766450053715,grid_id_enc,month,humidity,-0.1809766450053715,-0.06303161070771185,-0.03387804652052946,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and humidity (decreases risk)."
r12_c18,2024-11-06,20.5,87.0,0.8,18.4,2,11,0,0,0.0,0.0,0.0,0.0,0.0,40,0.14843862093929114,0,-0.034467370595884506,-0.04309354284411598,-0.009391003342660865,-0.01688854546834415,-0.00498590460993501,-0.06541553631518085,0.0008662902446762011,-0.0003495714055622281,-0.0007324712719377973,-6.116831288399829e-05,-0.0001523784239465809,-0.007634883018830164,-0.018951149495358446,-0.15010248715037028,grid_id_enc,month,humidity,-0.15010248715037028,-0.06541553631518085,-0.04309354284411598,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and humidity (decreases risk)."
r29_c25,2024-12-23,2.1,65.0,0.0,12.0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,288,0.17164731718375278,0,-0.0023062154234116984,-0.019116022903848725,0.008394956724041303,-0.008453803362618518,-0.033864719042588164,-0.02496092647678827,-0.00032862198044993204,-0.001433806870155151,-0.0004134929762032193,5.850334167996964e-05,-5.2639030666243886e-05,-0.006834715354859302,-0.015254731688338434,-0.2235847907216634,grid_id_enc,day_of_week,month,-0.2235847907216634,-0.033864719042588164,-0.02496092647678827,"Risk remains lower mainly because location history (decreases risk), day of week (decreases risk), and month (decreases risk)."
r22_c16,2024-11-09,18.4,78.0,0.1,21.9,5,11,1,0,0.0,0.0,0.0,0.0,0.0,205,0.15693351325310748,0,0.002226744479583553,-0.05752691082744958,-0.011188630479158265,-0.04462232182548273,-0.011029381466298095,-0.06868947851294051,-0.003396811934884421,-0.001654115361796015,-0.0005655111043148344,-4.514191116269774e-05,-0.0002761632222123107,-0.007147076135881772,-0.024555016318496905,-0.11439501507602239,grid_id_enc,month,humidity,-0.11439501507602239,-0.06868947851294051,-0.05752691082744958,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and humidity (decreases risk)."
r23_c15,2024-11-08,20.3,88.0,0.2,9.8,4,11,0,0,0.0,0.0,0.0,0.0,0.0,216,0.1567494329665579,0,-0.035743370690051936,-0.044370141654650655,-0.01303474524204943,-0.01641238108314554,-0.005488465475822712,-0.055573563402833794,-0.0023198321130520044,0.00010415480636529832,-0.00040856876439809614,-1.6421159832256534e-06,-0.00021170311322356194,-0.006477396654496838,-0.015569789497396654,-0.1475414649823279,grid_id_enc,month,humidity,-0.1475414649823279,-0.055573563402833794,-0.044370141654650655,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and humidity (decreases risk)."
r12_c1,2024-12-01,3.7,64.0,0.0,12.5,6,12,1,0,0.0,0.0,0.0,0.0,0.0,31,0.15908205598453312,0,-0.050186687678543854,-0.024454831501200563,0.01011231110271944,-0.0223162329034274,-0.005335899906406489,-0.04033602680163821,-0.0005490710252745767,-0.0006342929234198386,-0.0008716616242151746,3.674348918524563e-05,-0.00022086318034957684,-0.01025185060783453,-0.02412141361984204,-0.17158650978484097,grid_id_enc,temperature,month,-0.17158650978484097,-0.050186687678543854,-0.04033602680163821,"Risk remains lower mainly because location history (decreases risk), temperature (decreases risk), and month (decreases risk)."
r11_c15,2024-10-21,16.0,60.0,0.0,11.6,0,10,0,0,0.0,0.0,0.0,0.0,0.0,22,0.14163501587064742,0,-0.00335591536295729,-0.012026101807837499,0.0020576062344885623,-0.011051549514692975,-0.042782700620008045,-0.06147267031298348,-0.002831253855752197,-0.0036095173089491944,-0.0003217077041240289,1.597915977374621e-05,1.0608249525451633e-06,-0.00787459451940817,-0.02464196971513611,-0.1902699925763432,grid_id_enc,month,day_of_week,-0.1902699925763432,-0.06147267031298348,-0.042782700620008045,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and day of week (decreases risk)."
r25_c13,2024-12-17,14.0,88.0,0.0,13.1,1,12,0,0,0.0,0.0,0.0,0.0,0.0,236,0.15996771829698916,0,-0.007707170165324408,-0.0655125976486459,-0.0019130073105188552,-0.016752575865779686,-0.014964935221317257,-0.04644007099839631,-0.0003312761979555263,0.0005074536142718353,-0.0005329649229872858,-7.474328552102544e-05,-0.00019427790794896872,-0.011530697546648,-0.030907767562826552,-0.14347599363303667,grid_id_enc,humidity,month,-0.14347599363303667,-0.0655125976486459,-0.04644007099839631,"Risk remains lower mainly because location history (decreases risk), humidity (decreases risk), and month (decreases risk)."
r27_c15,2024-10-28,15.4,75.0,0.0,14.2,0,10,0,0,0.0,0.0,0.0,0.0,0.0,258,0.1537179143290422,0,-0.005958671280331979,-0.06772244842066176,0.002921566312181228,-0.021915475652676618,-0.03725853873833873,-0.05747013711090751,-0.00020000678574667277,0.0004858022281089295,-0.00038484344207798967,5.3476965736478106e-05,-1.2761619993249587e-05,-0.009365169460890973,-0.027808907402654685,-0.12144431421232306,grid_id_enc,humidity,month,-0.12144431421232306,-0.06772244842066176,-0.05747013711090751,"Risk remains lower mainly because location history (decreases risk), humidity (decreases risk), and month (decreases risk)."
r26_c15,2024-11-11,17.1,87.0,1.1,13.4,0,11,0,1,0.0,0.0,0.0,0.0,0.0,251,0.14014893488246088,0,-0.015368657921477078,-0.049856120432571364,-0.026713652820082187,-0.014790523904702594,-0.03426654682677927,-0.028981536279463923,-0.0008225164990551979,-0.01604024026574725,-0.00024276979597165872,-1.2781444352766645e-05,-0.00011520306052181247,-0.008650214599251606,-0.026761085229937684,-0.1370275589872488,grid_id_enc,humidity,day_of_week,-0.1370275589872488,-0.049856120432571364,-0.03426654682677927,"Risk remains lower mainly because location history (decreases risk), humidity (decreases risk), and day of week (decreases risk)."
r11_c15,2024-12-18,14.2,90.0,1.3,15.2,2,12,0,0,0.0,0.0,0.0,0.0,0.0,22,0.16543754594793478,0,-0.01815329238919409,-0.055646510218479925,-0.014667611464220692,-0.01278664693424375,-0.011832586470871407,-0.03782054572266416,-0.0007239738360901404,-0.0015546714895305577,-0.0004124640281725995,-8.280438461138075e-05,-9.968557840412217e-05,-0.006146416133108571,-0.020415920413015966,-0.15401766793908084,grid_id_enc,humidity,month,-0.15401766793908084,-0.055646510218479925,-0.03782054572266416,"Risk remains lower mainly because location history (decreases risk), humidity (decreases risk), and month (decreases risk)."
r0_c7,2024-11-13,13.8,64.0,0.1,20.0,2,11,0,0,0.0,0.0,0.0,0.0,0.0,3,0.17660261984394635,0,-0.007963117133569321,-0.02606424934336383,-0.007116576469863389,-0.03548868785121892,-0.018880835488867157,-0.04396506694248699,-0.0036660682794757335,-0.0026890618583667847,-0.00044997310857821483,-7.940499143740896e-05,-6.402181339996414e-05,-0.006722905488157147,-0.023340436288051897,-0.14670531804884043,grid_id_enc,month,wind,-0.14670531804884043,-0.04396506694248699,-0.03548868785121892,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and wind (decreases risk)."
r25_c13,2024-12-26,7.0,76.0,0.2,15.4,3,12,0,0,0.0,0.0,0.0,0.0,0.0,236,0.15866560976995175,0,-0.009353107197556955,-0.06112968750218725,-0.017831348762025554,-0.009960176390075414,-0.003872174250029053,-0.07246301103417026,0.0017803006592806744,0.0002214345707257533,-0.00044949564768927873,-2.1165807349005973e-05,-0.00021209043554530965,-0.009799683990908489,-0.024840934304069192,-0.13320159308807275,grid_id_enc,month,humidity,-0.13320159308807275,-0.07246301103417026,-0.06112968750218725,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and humidity (decreases risk)."
r22_c12,2024-10-21,16.0,60.0,0.0,11.6,0,10,0,0,0.0,0.0,0.0,0.0,0.0,201,0.16425896801225248,0,0.00903726028131406,-0.011951151672751363,0.0088174159735221,-0.016782869349636406,-0.058177704470187386,-0.06725558329696979,-0.00935640670540851,-0.005815551788981705,-0.00030493390203745885,3.771752023893871e-05,4.273174224577071e-05,-0.008067129482923764,-0.027716472941004332,-0.1480466968447908,grid_id_enc,month,day_of_week,-0.1480466968447908,-0.06725558329696979,-0.058177704470187386,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and day of week (decreases risk)."
r25_c10,2024-11-21,8.5,50.0,0.0,28.3,3,11,0,0,0.0,0.0,0.0,0.0,0.0,234,0.14364283762323385,0,0.0007935877697071735,0.004798747836029995,0.00809687696514533,-0.058143834023065735,-0.003656730360352956,-0.0755661907979594,-0.0008856514848719633,-0.0008115247622835578,-0.00031485990602883227,-0.00041303432080712783,-6.42401533076335e-05,-0.009263665400240734,-0.03335954925379503,-0.18736543743455794,grid_id_enc,month,wind,-0.18736543743455794,-0.0755661907979594,-0.058143834023065735,"Risk remains lower mainly because location history (decreases risk), month (decreases risk), and wind (decreases risk)."
